x	y	label	showSelected	showSelected3	clickSelects	key	PANEL
0.54201315760905	0.697774234428969	United Arab Emirates	United Arab Emirates	Middle East & North Africa (all income levels)	United Arab Emirates	United Arab Emirates	3
0.793766419871029	0.23843636620539	Afghanistan	Afghanistan	South Asia	Afghanistan	Afghanistan	3
0.391547430358035	0.713199798141355	Albania	Albania	Europe & Central Asia (all income levels)	Albania	Albania	3
0.212204442321471	0.728875423960731	Armenia	Armenia	Europe & Central Asia (all income levels)	Armenia	Armenia	3
0.734926286992205	0.25335838540142	Angola	Angola	Sub-Saharan Africa (all income levels)	Angola	Angola	3
0.314251905247845	0.710014356529204	Argentina	Argentina	Latin America & Caribbean (all income levels)	Argentina	Argentina	3
0.129155177280327	0.756042505693759	Austria	Austria	Europe & Central Asia (all income levels)	Austria	Austria	3
0.158575243719739	0.785802936694422	Australia	Australia	East Asia & Pacific (all income levels)	Australia	Australia	3
0.21296437023688	0.752871505358303	Aruba	Aruba	Latin America & Caribbean (all income levels)	Aruba	Aruba	3
0.310018021147708	0.635406160717044	Azerbaijan	Azerbaijan	Europe & Central Asia (all income levels)	Azerbaijan	Azerbaijan	3
0.180396031005059	0.722541403995363	Bosnia and Herzegovina	Bosnia and Herzegovina	Europe & Central Asia (all income levels)	Bosnia and Herzegovina	Bosnia and Herzegovina	3
0.170842651497058	0.749041906798814	Barbados	Barbados	Latin America & Caribbean (all income levels)	Barbados	Barbados	3
0.645254792973924	0.488232829711544	Bangladesh	Bangladesh	South Asia	Bangladesh	Bangladesh	3
0.134800356080509	0.768249184837435	Belgium	Belgium	Europe & Central Asia (all income levels)	Belgium	Belgium	3
0.720704778860977	0.349492444229025	Burkina Faso	Burkina Faso	Sub-Saharan Africa (all income levels)	Burkina Faso	Burkina Faso	3
0.175836463512604	0.736314961660501	Bulgaria	Bulgaria	Europe & Central Asia (all income levels)	Bulgaria	Bulgaria	3
0.487081225438044	0.716322914243558	Bahrain	Bahrain	Middle East & North Africa (all income levels)	Bahrain	Bahrain	3
0.675326226197972	0.357714851139129	Burundi	Burundi	Sub-Saharan Africa (all income levels)	Burundi	Burundi	3
0.715928089106976	0.332594630360891	Benin	Benin	Sub-Saharan Africa (all income levels)	Benin	Benin	3
0.414236706689537	0.729453835095745	Brunei Darussalam	Brunei Darussalam	East Asia & Pacific (all income levels)	Brunei Darussalam	Brunei Darussalam	3
0.552652148424778	0.437246002170069	Bolivia	Bolivia	Latin America & Caribbean (all income levels)	Bolivia	Bolivia	3
0.395455631065853	0.601365031276956	Brazil	Brazil	Latin America & Caribbean (all income levels)	Brazil	Brazil	3
0.277775365308205	0.682400355285811	Bahamas, The	Bahamas, The	Latin America & Caribbean (all income levels)	Bahamas, The	Bahamas, The	3
0.664687235382244	0.349922642261111	Bhutan	Bhutan	South Asia	Bhutan	Bhutan	3
0.628210695442604	0.569620064831451	Botswana	Botswana	Sub-Saharan Africa (all income levels)	Botswana	Botswana	3
0.173665240897149	0.723493008122877	Belarus	Belarus	Europe & Central Asia (all income levels)	Belarus	Belarus	3
0.588260199318236	0.720569029625633	Belize	Belize	Latin America & Caribbean (all income levels)	Belize	Belize	3
0.142182512973055	0.797401562082498	Canada	Canada	North America	Canada	Canada	3
0.668161191566971	0.341593825943777	Congo, Dem. Rep.	Congo, Dem. Rep.	Sub-Saharan Africa (all income levels)	Congo, Dem. Rep.	Congo, Dem. Rep.	3
0.599659118049374	0.388101957541659	Central African Republic	Central African Republic	Sub-Saharan Africa (all income levels)	Central African Republic	Central African Republic	3
0.623976811342467	0.503829408542692	Congo, Rep.	Congo, Rep.	Sub-Saharan Africa (all income levels)	Congo, Rep.	Congo, Rep.	3
0.121555898126235	0.80334148720752	Switzerland	Switzerland	Europe & Central Asia (all income levels)	Switzerland	Switzerland	3
0.779219228347482	0.428531071717926	Cote d'Ivoire	Cote d'Ivoire	Sub-Saharan Africa (all income levels)	Cote d'Ivoire	Cote d'Ivoire	3
0.243687170245565	0.705684633755733	Chile	Chile	Latin America & Caribbean (all income levels)	Chile	Chile	3
0.65144277742797	0.425138891828872	Cameroon	Cameroon	Sub-Saharan Africa (all income levels)	Cameroon	Cameroon	3
0.239019041622338	0.671437906139531	China	China	East Asia & Pacific (all income levels)	China	China	3
0.386770740604034	0.647556974921925	Colombia	Colombia	Latin America & Caribbean (all income levels)	Colombia	Colombia	3
0.346060316564257	0.758024000869821	Costa Rica	Costa Rica	Latin America & Caribbean (all income levels)	Costa Rica	Costa Rica	3
0.158683804850511	0.773784754214981	Cuba	Cuba	Latin America & Caribbean (all income levels)	Cuba	Cuba	3
0.645363354104696	0.560023836467286	Cape Verde	Cape Verde	Sub-Saharan Africa (all income levels)	Cape Verde	Cape Verde	3
0.208839047267516	0.792266548116454	Cyprus	Cyprus	Europe & Central Asia (all income levels)	Cyprus	Cyprus	3
0.178007686128059	0.722610950143659	Czech Republic	Czech Republic	Europe & Central Asia (all income levels)	Czech Republic	Czech Republic	3
0.109614173741234	0.762196769767629	Germany	Germany	Europe & Central Asia (all income levels)	Germany	Germany	3
0.679125865775018	0.374130402372352	Djibouti	Djibouti	Middle East & North Africa (all income levels)	Djibouti	Djibouti	3
0.121121653603144	0.782188817184573	Denmark	Denmark	Europe & Central Asia (all income levels)	Denmark	Denmark	3
0.433343465705539	0.609227546370464	Dominican Republic	Dominican Republic	Latin America & Caribbean (all income levels)	Dominican Republic	Dominican Republic	3
0.703334997937338	0.556289626340707	Algeria	Algeria	Middle East & North Africa (all income levels)	Algeria	Algeria	3
0.502496906007773	0.607961274424427	Ecuador	Ecuador	Latin America & Caribbean (all income levels)	Ecuador	Ecuador	3
0.172579629589422	0.703212135172022	Estonia	Estonia	Europe & Central Asia (all income levels)	Estonia	Estonia	3
0.535825173155003	0.502479529205259	Egypt, Arab Rep.	Egypt, Arab Rep.	Middle East & North Africa (all income levels)	Egypt, Arab Rep.	Egypt, Arab Rep.	3
0.660344790151334	0.312825662665533	Eritrea	Eritrea	Sub-Saharan Africa (all income levels)	Eritrea	Eritrea	3
0.193966172351651	0.80162753568392	Spain	Spain	Europe & Central Asia (all income levels)	Spain	Spain	3
