size	colour	x	y	clickSelects	key	showSelectedlegendcolour	PANEL	fill
2	#00C094	0.693238812775474	0.537404616792553	United Arab Emirates	United Arab Emirates	Middle East & North Africa (all income levels)	3	#00C094
3.60996894379985	#A58AFF	0.789206852378574	0.147949226599327	Afghanistan	Afghanistan	South Asia	3	#A58AFF
2.80498447189992	#C49A00	0.531808411316412	0.657512335035491	Albania	Albania	Europe & Central Asia (all income levels)	3	#C49A00
2.80498447189992	#C49A00	0.364515708795623	0.693494676090336	Armenia	Armenia	Europe & Central Asia (all income levels)	3	#C49A00
3.13841995766062	#FB61D7	0.759026858023753	0.179030654384032	Angola	Angola	Sub-Saharan Africa (all income levels)	3	#FB61D7
4.27683991532123	#53B400	0.284506155416115	0.651916720349579	Argentina	Argentina	Latin America & Caribbean (all income levels)	3	#53B400
3.39427400463467	#C49A00	0.24227587554552	0.718993030297837	Austria	Austria	Europe & Central Asia (all income levels)	3	#C49A00
3.60996894379985	#F8766D	0.266050763184749	0.731047696002614	Australia	Australia	East Asia & Pacific (all income levels)	3	#F8766D
2	#53B400	0.346820244479666	0.682425817536825	Aruba	Aruba	Latin America & Caribbean (all income levels)	3	#53B400
3.13841995766062	#C49A00	0.518889636754456	0.613373332882867	Azerbaijan	Azerbaijan	Europe & Central Asia (all income levels)	3	#C49A00
2.80498447189992	#C49A00	0.3188114727403	0.622024037657074	Bosnia and Herzegovina	Bosnia and Herzegovina	Europe & Central Asia (all income levels)	3	#C49A00
2	#53B400	0.366578370280305	0.674249394691987	Barbados	Barbados	Latin America & Caribbean (all income levels)	3	#53B400
5.77571185341255	#A58AFF	0.701706580975747	0.404037146307956	Bangladesh	Bangladesh	South Asia	3	#A58AFF
3.60996894379985	#C49A00	0.227945806283518	0.729284340111372	Belgium	Belgium	Europe & Central Asia (all income levels)	3	#C49A00
3.13841995766062	#FB61D7	0.658173567535879	0.232932339616416	Burkina Faso	Burkina Faso	Sub-Saharan Africa (all income levels)	3	#FB61D7
3.39427400463467	#C49A00	0.173665240897149	0.737341052373077	Bulgaria	Bulgaria	Europe & Central Asia (all income levels)	3	#C49A00
2	#00C094	0.724178735045704	0.559870682927596	Bahrain	Bahrain	Middle East & North Africa (all income levels)	3	#00C094
2.80498447189992	#FB61D7	0.691610395813883	0.298634448077017	Burundi	Burundi	Sub-Saharan Africa (all income levels)	3	#FB61D7
2.80498447189992	#FB61D7	0.668486874959289	0.212041512741975	Benin	Benin	Sub-Saharan Africa (all income levels)	3	#FB61D7
2	#F8766D	0.595750917341555	0.646012138349103	Brunei Darussalam	Brunei Darussalam	East Asia & Pacific (all income levels)	3	#F8766D
2.80498447189992	#53B400	0.668269752697744	0.321325874135229	Bolivia	Bolivia	Latin America & Caribbean (all income levels)	3	#53B400
6.55367983064247	#53B400	0.567525023340643	0.516643761408371	Brazil	Brazil	Latin America & Caribbean (all income levels)	3	#53B400
2	#53B400	0.37591462752676	0.644842774970364	Bahamas, The	Bahamas, The	Latin America & Caribbean (all income levels)	3	#53B400
2	#A58AFF	0.677388887682654	0.233474267526095	Bhutan	Bhutan	South Asia	3	#A58AFF
2	#FB61D7	0.680428599344291	0.447672223910627	Botswana	Botswana	Sub-Saharan Africa (all income levels)	3	#FB61D7
3.39427400463467	#C49A00	0.201891134898061	0.713011681510716	Belarus	Belarus	Europe & Central Asia (all income levels)	3	#C49A00
2	#53B400	0.645797598627787	0.624979938976485	Belize	Belize	Latin America & Caribbean (all income levels)	3	#53B400
4.12978872191586	#00B6EB	0.251720693922748	0.749509728157027	Canada	Canada	North America	3	#00B6EB
4.12978872191586	#FB61D7	0.616703215580693	0.289393171092684	Congo, Dem. Rep.	Congo, Dem. Rep.	Sub-Saharan Africa (all income levels)	3	#FB61D7
2.80498447189992	#FB61D7	0.598682067872419	0.23952136212554	Central African Republic	Central African Republic	Sub-Saharan Africa (all income levels)	3	#FB61D7
2	#FB61D7	0.619634366111557	0.435970989451294	Congo, Rep.	Congo, Rep.	Sub-Saharan Africa (all income levels)	3	#FB61D7
3.13841995766062	#C49A00	0.221649260698699	0.754670584407686	Switzerland	Switzerland	Europe & Central Asia (all income levels)	3	#C49A00
3.13841995766062	#FB61D7	0.79539483683262	0.276554116043183	Cote d'Ivoire	Cote d'Ivoire	Sub-Saharan Africa (all income levels)	3	#FB61D7
3.39427400463467	#53B400	0.474271012006861	0.560059179591832	Chile	Chile	Latin America & Caribbean (all income levels)	3	#53B400
3.13841995766062	#FB61D7	0.609321058688147	0.315632590814824	Cameroon	Cameroon	Sub-Saharan Africa (all income levels)	3	#FB61D7
15.3248639767917	#F8766D	0.595316672818464	0.472110284381801	China	China	East Asia & Pacific (all income levels)	3	#F8766D
